"","head","age"
"1231",47.9,1.01
"1232",47.5,1.01
"1233",46.8,1.01
"1234",48.2,1.01
"1235",45.9,1.01
"1236",47.7,1.01
"1237",46.8,1.01
"1238",46.3,1.01
"1239",48.7,1.01
"1240",48.6,1.01
"1241",47.3,1.01
"1242",48.8,1.01
"1243",46.7,1.01
"1245",46,1.01
"1246",46,1.02
"1247",51.6,1.02
"1248",46.5,1.02
"1249",48,1.02
"1250",46,1.02
"1251",48.5,1.02
"1252",47.8,1.02
"1253",46.3,1.02
"1254",48.2,1.02
"1255",48,1.02
"1256",49,1.02
"1257",46.5,1.02
"1258",49.2,1.02
"1259",47.5,1.02
"1260",47.8,1.03
"1261",45.2,1.03
"1262",48.2,1.03
"1263",47.3,1.03
"1265",47.4,1.03
"1266",44.2,1.03
"1267",46.1,1.03
"1268",48,1.03
"1269",46,1.03
"1270",45.5,1.03
"1272",48,1.03
"1273",47.5,1.04
"1274",47.8,1.04
"1275",48,1.04
"1276",48.9,1.04
"1277",49.9,1.04
"1278",46.3,1.04
"1279",48.9,1.04
"1280",45.8,1.04
"1281",46,1.04
"1282",47.5,1.04
"1283",48,1.04
"1284",49.2,1.05
"1285",49,1.05
"1286",47,1.05
"1287",48.4,1.05
"1288",48,1.05
"1289",47,1.05
"1290",48.5,1.05
"1291",47.4,1.05
"1292",48.2,1.05
"1293",47.4,1.05
"1294",48.7,1.06
"1295",46.5,1.06
"1296",49.4,1.06
"1297",47.2,1.06
"1298",48.5,1.06
"1301",46.6,1.06
"1302",45.6,1.06
"1303",48.3,1.06
"1304",49.5,1.06
"1305",44.6,1.06
"1306",47.9,1.07
"1307",48.5,1.07
"1308",49.2,1.07
"1309",47.2,1.07
"1310",48.6,1.07
"1311",46.5,1.08
"1312",48.9,1.08
"1313",47.4,1.09
"1314",45.1,1.09
"1315",47.5,1.09
"1316",46.7,1.09
"1317",49.1,1.09
"1318",48.6,1.1
"1319",47.1,1.11
"1320",47,1.11
"1321",47.8,1.11
"1322",47.8,1.11
"1323",45.1,1.11
"1324",46.2,1.12
"1325",45.9,1.12
"1326",47.5,1.13
"1327",47.3,1.13
"1328",48.2,1.14
"1329",46.5,1.14
"1330",48,1.14
"1331",46,1.14
"1332",46.3,1.14
"1333",47.6,1.14
"1334",52.4,1.15
"1335",47.8,1.15
"1336",48.8,1.15
"1337",48.7,1.16
"1338",48,1.16
"1339",48.4,1.16
"1340",48.5,1.16
"1341",45.8,1.16
"1342",49,1.17
"1343",48.5,1.17
"1344",49.8,1.17
"1345",46.3,1.17
"1346",46,1.17
"1347",47.1,1.17
"1348",46.6,1.17
"1349",45.9,1.17
"1350",48,1.17
"1351",50.2,1.17
"1353",46.4,1.17
"1354",48.2,1.17
"1355",48.6,1.18
"1356",50.6,1.18
"1357",48.8,1.18
"1358",46.4,1.18
"1359",48.5,1.18
"1360",48.3,1.18
"1361",47.6,1.18
"1362",46.5,1.18
"1364",47.3,1.18
"1365",46.8,1.18
"1366",47.4,1.19
"1367",46,1.19
"1368",49,1.19
"1369",45.5,1.19
"1370",47.5,1.19
"1371",46.2,1.19
"1372",49.9,1.19
"1373",48.3,1.19
"1374",49,1.19
"1375",46.4,1.19
"1376",47,1.19
"1377",46.2,1.19
"1378",47.6,1.19
"1380",45.1,1.19
"1381",49,1.19
"1382",48.3,1.19
"1383",48.5,1.19
"1384",47,1.19
"1385",48.9,1.2
"1387",49,1.2
"1388",47.6,1.2
"1389",49.7,1.2
"1390",47,1.2
"1391",46.2,1.2
"1392",48.2,1.2
"1393",47.2,1.2
"1394",48.4,1.2
"1395",49,1.2
"1396",50,1.2
"1397",49,1.2
"1398",46.6,1.2
"1399",49,1.21
"1400",47,1.21
"1401",45.5,1.21
"1402",48.2,1.21
"1403",43.3,1.21
"1404",48.8,1.21
"1405",48.5,1.21
"1406",49.2,1.21
"1407",47.6,1.21
"1408",48.5,1.21
"1410",48.2,1.21
"1411",48,1.21
"1412",47,1.21
"1413",49.8,1.21
"1414",49.3,1.21
"1415",48.1,1.21
"1416",48.1,1.21
"1417",47.3,1.21
"1418",47.8,1.21
"1419",48.3,1.22
"1420",47.8,1.22
"1421",49.5,1.22
"1422",45.1,1.22
"1423",47,1.22
"1424",48.5,1.22
"1425",47.8,1.22
"1427",51,1.22
"1428",49.9,1.22
"1429",48.6,1.22
"1430",45.5,1.22
"1431",50.4,1.22
"1432",48.5,1.22
"1433",46.5,1.22
"1434",47.5,1.22
"1435",44.9,1.22
"1436",47,1.22
"1437",47.5,1.23
"1438",47,1.23
"1439",48.5,1.23
"1440",46.5,1.23
"1441",48,1.23
"1442",47,1.23
"1443",48,1.23
"1444",45.6,1.23
